Esperimento,Attacco,Tipo Attacco,Parametro,Punteggio Successo Attacco,IoU Ottimistico,IoU Pessimistico
./robustness_results/SD_Inpainting/MagicBrush_gray_FT,blur@4.0,blur,4.0,3.5700,0.5670,0.3244
./robustness_results/SD_Img2Img/MagicBrush_gray_FT,clean@None,clean,None,6.8067,0.3283,0.0885
./robustness_results/SD_Img2Img/MagicBrush_gray_FT,jpeg@85,jpeg,85,6.2133,0.3370,0.1284
./robustness_results/SD_Img2Img/MagicBrush_gray_FT,jpeg@60,jpeg,60,5.6033,0.4824,0.1896
./robustness_results/SD_Img2Img/MagicBrush_gray_FT,jpeg@50,jpeg,50,5.9833,0.4592,0.2028
./robustness_results/SD_Img2Img/MagicBrush_gray_FT,crop_center@0.9,crop_center,0.9,6.3133,0.3537,0.1056
./robustness_results/SD_Img2Img/MagicBrush_gray_FT,crop_center@0.75,crop_center,0.75,7.0000,0.3821,0.0860
./robustness_results/SD_Img2Img/MagicBrush_gray_FT,crop_center@0.5,crop_center,0.5,6.7800,0.3044,0.0747
./robustness_results/SD_Img2Img/MagicBrush_gray_FT,crop_random@0.9,crop_random,0.9,6.7133,0.3323,0.1071
./robustness_results/SD_Img2Img/MagicBrush_gray_FT,crop_random@0.75,crop_random,0.75,6.8800,0.2978,0.0748
./robustness_results/SD_Img2Img/MagicBrush_gray_FT,crop_random@0.5,crop_random,0.5,6.8000,0.2099,0.0437
./robustness_results/SD_Img2Img/MagicBrush_gray_FT,blur@0.5,blur,0.5,6.8133,0.4188,0.1039
./robustness_results/SD_Img2Img/MagicBrush_gray_FT,blur@1.0,blur,1.0,4.3433,0.4671,0.2188
./robustness_results/SD_Img2Img/MagicBrush_gray_FT,blur@2.0,blur,2.0,3.6933,0.5287,0.2649
./robustness_results/SD_Img2Img/MagicBrush_gray_FT,blur@4.0,blur,4.0,5.0567,0.5010,0.2192
./robustness_results/InstructPix2Pix/MagicBrush_photoguard,clean@None,clean,None,2.0367,0.4926,0.2762
./robustness_results/InstructPix2Pix/MagicBrush_photoguard,jpeg@85,jpeg,85,2.0367,0.6354,0.4531
./robustness_results/InstructPix2Pix/MagicBrush_photoguard,jpeg@60,jpeg,60,2.2567,0.6622,0.4946
./robustness_results/InstructPix2Pix/MagicBrush_photoguard,jpeg@50,jpeg,50,2.0300,0.6662,0.5019
./robustness_results/InstructPix2Pix/MagicBrush_photoguard,crop_center@0.9,crop_center,0.9,3.1900,0.5794,0.3648
./robustness_results/InstructPix2Pix/MagicBrush_photoguard,crop_center@0.75,crop_center,0.75,2.5300,0.4745,0.2985
./robustness_results/InstructPix2Pix/MagicBrush_photoguard,crop_center@0.5,crop_center,0.5,4.9833,0.3398,0.1652
./robustness_results/InstructPix2Pix/MagicBrush_photoguard,crop_random@0.9,crop_random,0.9,2.7800,0.5077,0.3254
./robustness_results/InstructPix2Pix/MagicBrush_photoguard,crop_random@0.75,crop_random,0.75,3.0533,0.3988,0.2214
./robustness_results/InstructPix2Pix/MagicBrush_photoguard,crop_random@0.5,crop_random,0.5,5.4400,0.3037,0.1683
./robustness_results/InstructPix2Pix/MagicBrush_photoguard,blur@0.5,blur,0.5,2.2433,0.5447,0.3416
./robustness_results/InstructPix2Pix/MagicBrush_photoguard,blur@1.0,blur,1.0,2.3233,0.6155,0.4224
./robustness_results/InstructPix2Pix/MagicBrush_photoguard,blur@2.0,blur,2.0,2.9633,0.5931,0.2959
./robustness_results/InstructPix2Pix/MagicBrush_photoguard,blur@4.0,blur,4.0,3.1533,0.4983,0.2246
./robustness_results/SD_Inpainting/MagicBrush_photoguard,clean@None,clean,None,3.7600,0.6593,0.4141
./robustness_results/SD_Inpainting/MagicBrush_photoguard,jpeg@85,jpeg,85,1.9633,0.7014,0.5181
./robustness_results/SD_Inpainting/MagicBrush_photoguard,jpeg@60,jpeg,60,1.9300,0.7016,0.5245
./robustness_results/SD_Inpainting/MagicBrush_photoguard,jpeg@50,jpeg,50,1.9800,0.7204,0.5467
./robustness_results/SD_Inpainting/MagicBrush_photoguard,crop_center@0.9,crop_center,0.9,2.4700,0.5954,0.3838
./robustness_results/SD_Inpainting/MagicBrush_photoguard,crop_center@0.75,crop_center,0.75,3.2300,0.4851,0.2759
./robustness_results/SD_Inpainting/MagicBrush_photoguard,crop_center@0.5,crop_center,0.5,3.9967,0.3467,0.1726
./robustness_results/SD_Inpainting/MagicBrush_photoguard,crop_random@0.9,crop_random,0.9,2.7267,0.5401,0.3649
./robustness_results/SD_Inpainting/MagicBrush_photoguard,crop_random@0.75,crop_random,0.75,3.1800,0.3986,0.2426
./robustness_results/SD_Inpainting/MagicBrush_photoguard,crop_random@0.5,crop_random,0.5,4.8233,0.2980,0.1529
./robustness_results/SD_Inpainting/MagicBrush_photoguard,blur@0.5,blur,0.5,2.3600,0.6868,0.4598
./robustness_results/SD_Inpainting/MagicBrush_photoguard,blur@1.0,blur,1.0,1.5133,0.7546,0.5649
./robustness_results/SD_Inpainting/MagicBrush_photoguard,blur@2.0,blur,2.0,2.0533,0.6919,0.5019
./robustness_results/SD_Inpainting/MagicBrush_photoguard,blur@4.0,blur,4.0,3.7333,0.5941,0.3525
./robustness_results/SD_Img2Img/MagicBrush_photoguard,clean@None,clean,None,6.3100,0.2717,0.0896
./robustness_results/SD_Img2Img/MagicBrush_photoguard,jpeg@85,jpeg,85,3.0267,0.5554,0.2601
./robustness_results/SD_Img2Img/MagicBrush_photoguard,jpeg@60,jpeg,60,2.8367,0.6801,0.3981
./robustness_results/SD_Img2Img/MagicBrush_photoguard,jpeg@50,jpeg,50,2.7067,0.6317,0.3383
./robustness_results/SD_Img2Img/MagicBrush_photoguard,crop_center@0.9,crop_center,0.9,5.9400,0.3877,0.1263
./robustness_results/SD_Img2Img/MagicBrush_photoguard,crop_center@0.75,crop_center,0.75,6.5167,0.3184,0.1130
./robustness_results/SD_Img2Img/MagicBrush_photoguard,crop_center@0.5,crop_center,0.5,5.6833,0.2878,0.0844
./robustness_results/SD_Img2Img/MagicBrush_photoguard,crop_random@0.9,crop_random,0.9,5.7733,0.3346,0.1233
./robustness_results/SD_Img2Img/MagicBrush_photoguard,crop_random@0.75,crop_random,0.75,5.8933,0.2959,0.1099
./robustness_results/SD_Img2Img/MagicBrush_photoguard,crop_random@0.5,crop_random,0.5,6.8433,0.2795,0.1030
./robustness_results/SD_Img2Img/MagicBrush_photoguard,blur@0.5,blur,0.5,6.5533,0.3543,0.1287
./robustness_results/SD_Img2Img/MagicBrush_photoguard,blur@1.0,blur,1.0,2.9767,0.6406,0.3710
./robustness_results/SD_Img2Img/MagicBrush_photoguard,blur@2.0,blur,2.0,3.1700,0.5989,0.3075
./robustness_results/SD_Img2Img/MagicBrush_photoguard,blur@4.0,blur,4.0,3.7733,0.5106,0.2342
./robustness_results/InstructPix2Pix/MagicBrush_gray_FT,clean@None,clean,None,4.5167,0.4911,0.1886
./robustness_results/InstructPix2Pix/MagicBrush_gray_FT,jpeg@85,jpeg,85,4.1200,0.5294,0.2615
./robustness_results/InstructPix2Pix/MagicBrush_gray_FT,jpeg@60,jpeg,60,4.5967,0.5802,0.3298
./robustness_results/InstructPix2Pix/MagicBrush_gray_FT,jpeg@50,jpeg,50,4.7800,0.5899,0.3255
./robustness_results/InstructPix2Pix/MagicBrush_gray_FT,crop_center@0.9,crop_center,0.9,5.7200,0.4624,0.1924
./robustness_results/InstructPix2Pix/MagicBrush_gray_FT,crop_center@0.75,crop_center,0.75,5.7033,0.3810,0.1430
./robustness_results/InstructPix2Pix/MagicBrush_gray_FT,crop_center@0.5,crop_center,0.5,5.9633,0.3288,0.1337
./robustness_results/InstructPix2Pix/MagicBrush_gray_FT,crop_random@0.9,crop_random,0.9,5.9067,0.4371,0.1679
./robustness_results/InstructPix2Pix/MagicBrush_gray_FT,crop_random@0.75,crop_random,0.75,5.3367,0.4028,0.1570
./robustness_results/InstructPix2Pix/MagicBrush_gray_FT,crop_random@0.5,crop_random,0.5,6.1167,0.2609,0.0785
./robustness_results/InstructPix2Pix/MagicBrush_gray_FT,blur@0.5,blur,0.5,3.9633,0.4935,0.2087
./robustness_results/InstructPix2Pix/MagicBrush_gray_FT,blur@1.0,blur,1.0,3.5733,0.5004,0.2838
./robustness_results/InstructPix2Pix/MagicBrush_gray_FT,blur@2.0,blur,2.0,3.5833,0.5422,0.2919
./robustness_results/InstructPix2Pix/MagicBrush_gray_FT,blur@4.0,blur,4.0,3.7267,0.5254,0.2489
./robustness_results/SD_Inpainting/MagicBrush_gray_FT,clean@None,clean,None,5.4467,0.5467,0.2526
./robustness_results/SD_Inpainting/MagicBrush_gray_FT,jpeg@85,jpeg,85,4.8100,0.5697,0.3233
./robustness_results/SD_Inpainting/MagicBrush_gray_FT,jpeg@60,jpeg,60,4.4800,0.6468,0.3893
./robustness_results/SD_Inpainting/MagicBrush_gray_FT,jpeg@50,jpeg,50,4.3267,0.5937,0.3747
./robustness_results/SD_Inpainting/MagicBrush_gray_FT,crop_center@0.9,crop_center,0.9,5.2733,0.5675,0.2823
./robustness_results/SD_Inpainting/MagicBrush_gray_FT,crop_center@0.75,crop_center,0.75,6.8133,0.4270,0.1963
./robustness_results/SD_Inpainting/MagicBrush_gray_FT,crop_center@0.5,crop_center,0.5,7.0000,0.3147,0.1071
./robustness_results/SD_Inpainting/MagicBrush_gray_FT,crop_random@0.9,crop_random,0.9,6.1600,0.5095,0.2492
./robustness_results/SD_Inpainting/MagicBrush_gray_FT,crop_random@0.75,crop_random,0.75,6.3833,0.4017,0.1589
./robustness_results/SD_Inpainting/MagicBrush_gray_FT,crop_random@0.5,crop_random,0.5,7.0000,0.2825,0.0930
./robustness_results/SD_Inpainting/MagicBrush_gray_FT,blur@0.5,blur,0.5,4.5633,0.5580,0.3237
./robustness_results/SD_Inpainting/MagicBrush_gray_FT,blur@1.0,blur,1.0,2.8067,0.6672,0.4285
./robustness_results/SD_Inpainting/MagicBrush_gray_FT,blur@2.0,blur,2.0,3.4200,0.6418,0.4086
./robustness_results/SD_Inpainting/MagicBrush_gray_FT,blur@4.0,blur,4.0,3.5700,0.5670,0.3244
./robustness_results/SD_Img2Img/MagicBrush_gray_FT,clean@None,clean,None,6.8067,0.3283,0.0885
./robustness_results/SD_Img2Img/MagicBrush_gray_FT,jpeg@85,jpeg,85,6.2133,0.3370,0.1284
./robustness_results/SD_Img2Img/MagicBrush_gray_FT,jpeg@60,jpeg,60,5.6033,0.4824,0.1896
./robustness_results/SD_Img2Img/MagicBrush_gray_FT,jpeg@50,jpeg,50,5.9833,0.4592,0.2028
./robustness_results/SD_Img2Img/MagicBrush_gray_FT,crop_center@0.9,crop_center,0.9,6.3133,0.3537,0.1056
./robustness_results/SD_Img2Img/MagicBrush_gray_FT,crop_center@0.75,crop_center,0.75,7.0000,0.3821,0.0860
./robustness_results/SD_Img2Img/MagicBrush_gray_FT,crop_center@0.5,crop_center,0.5,6.7800,0.3044,0.0747
./robustness_results/SD_Img2Img/MagicBrush_gray_FT,crop_random@0.9,crop_random,0.9,6.7133,0.3323,0.1071
./robustness_results/SD_Img2Img/MagicBrush_gray_FT,crop_random@0.75,crop_random,0.75,6.8800,0.2978,0.0748
./robustness_results/SD_Img2Img/MagicBrush_gray_FT,crop_random@0.5,crop_random,0.5,6.8000,0.2099,0.0437
./robustness_results/SD_Img2Img/MagicBrush_gray_FT,blur@0.5,blur,0.5,6.8133,0.4188,0.1039
./robustness_results/SD_Img2Img/MagicBrush_gray_FT,blur@1.0,blur,1.0,4.3433,0.4671,0.2188
./robustness_results/SD_Img2Img/MagicBrush_gray_FT,blur@2.0,blur,2.0,3.6933,0.5287,0.2649
./robustness_results/SD_Img2Img/MagicBrush_gray_FT,blur@4.0,blur,4.0,5.0567,0.5010,0.2192
./robustness_results/InstructPix2Pix/MagicBrush_target_opt,clean@None,clean,None,4.3100,0.4993,0.2035
./robustness_results/InstructPix2Pix/MagicBrush_target_opt,jpeg@85,jpeg,85,3.5567,0.5813,0.3103
./robustness_results/InstructPix2Pix/MagicBrush_target_opt,jpeg@60,jpeg,60,4.2567,0.6055,0.3632
./robustness_results/InstructPix2Pix/MagicBrush_target_opt,jpeg@50,jpeg,50,4.5633,0.5505,0.3145
./robustness_results/InstructPix2Pix/MagicBrush_target_opt,crop_center@0.9,crop_center,0.9,4.8367,0.4833,0.2310
./robustness_results/InstructPix2Pix/MagicBrush_target_opt,crop_center@0.75,crop_center,0.75,4.8800,0.4119,0.1845
./robustness_results/InstructPix2Pix/MagicBrush_target_opt,crop_center@0.5,crop_center,0.5,5.6567,0.3341,0.1184
./robustness_results/InstructPix2Pix/MagicBrush_target_opt,crop_random@0.9,crop_random,0.9,5.2800,0.4717,0.2260
./robustness_results/InstructPix2Pix/MagicBrush_target_opt,crop_random@0.75,crop_random,0.75,5.4567,0.3654,0.1706
./robustness_results/InstructPix2Pix/MagicBrush_target_opt,crop_random@0.5,crop_random,0.5,5.7900,0.2678,0.0974
./robustness_results/InstructPix2Pix/MagicBrush_target_opt,blur@0.5,blur,0.5,4.0200,0.5527,0.2845
./robustness_results/InstructPix2Pix/MagicBrush_target_opt,blur@1.0,blur,1.0,3.1900,0.5777,0.3571
./robustness_results/InstructPix2Pix/MagicBrush_target_opt,blur@2.0,blur,2.0,3.6633,0.5421,0.2858
./robustness_results/InstructPix2Pix/MagicBrush_target_opt,blur@4.0,blur,4.0,3.9300,0.5180,0.2600
./robustness_results/SD_Inpainting/MagicBrush_target_opt,clean@None,clean,None,5.6767,0.5274,0.2453
./robustness_results/SD_Inpainting/MagicBrush_target_opt,jpeg@85,jpeg,85,5.2633,0.6064,0.3403
./robustness_results/SD_Inpainting/MagicBrush_target_opt,jpeg@60,jpeg,60,4.2700,0.6149,0.3864
./robustness_results/SD_Inpainting/MagicBrush_target_opt,jpeg@50,jpeg,50,3.4733,0.6208,0.3991
./robustness_results/SD_Inpainting/MagicBrush_target_opt,crop_center@0.9,crop_center,0.9,5.5067,0.5242,0.2751
./robustness_results/SD_Inpainting/MagicBrush_target_opt,crop_center@0.75,crop_center,0.75,6.5900,0.4250,0.2022
./robustness_results/SD_Inpainting/MagicBrush_target_opt,crop_center@0.5,crop_center,0.5,7.0000,0.3156,0.1141
./robustness_results/SD_Inpainting/MagicBrush_target_opt,crop_random@0.9,crop_random,0.9,5.5067,0.4886,0.2406
./robustness_results/SD_Inpainting/MagicBrush_target_opt,crop_random@0.75,crop_random,0.75,6.1700,0.4057,0.1645
./robustness_results/SD_Inpainting/MagicBrush_target_opt,crop_random@0.5,crop_random,0.5,7.0000,0.2310,0.0850
./robustness_results/SD_Inpainting/MagicBrush_target_opt,blur@0.5,blur,0.5,4.5433,0.5910,0.3451
./robustness_results/SD_Inpainting/MagicBrush_target_opt,blur@1.0,blur,1.0,3.3367,0.6700,0.4274
./robustness_results/SD_Inpainting/MagicBrush_target_opt,blur@2.0,blur,2.0,3.6133,0.6079,0.3915
./robustness_results/SD_Inpainting/MagicBrush_target_opt,blur@4.0,blur,4.0,4.2233,0.5409,0.3120
./robustness_results/SD_Img2Img/MagicBrush_target_opt,clean@None,clean,None,6.4300,0.3136,0.0780
./robustness_results/SD_Img2Img/MagicBrush_target_opt,jpeg@85,jpeg,85,5.7200,0.3658,0.1268
./robustness_results/SD_Img2Img/MagicBrush_target_opt,jpeg@60,jpeg,60,5.0333,0.4903,0.1960
./robustness_results/SD_Img2Img/MagicBrush_target_opt,jpeg@50,jpeg,50,5.5333,0.4606,0.1936
./robustness_results/SD_Img2Img/MagicBrush_target_opt,crop_center@0.9,crop_center,0.9,6.2700,0.3669,0.1166
./robustness_results/SD_Img2Img/MagicBrush_target_opt,crop_center@0.75,crop_center,0.75,6.9400,0.3351,0.0931
./robustness_results/SD_Img2Img/MagicBrush_target_opt,crop_center@0.5,crop_center,0.5,6.6267,0.2502,0.0668
./robustness_results/SD_Img2Img/MagicBrush_target_opt,crop_random@0.9,crop_random,0.9,6.4833,0.3159,0.1060
./robustness_results/SD_Img2Img/MagicBrush_target_opt,crop_random@0.75,crop_random,0.75,6.8000,0.2767,0.0701
./robustness_results/SD_Img2Img/MagicBrush_target_opt,crop_random@0.5,crop_random,0.5,6.8400,0.1490,0.0386
./robustness_results/SD_Img2Img/MagicBrush_target_opt,blur@0.5,blur,0.5,6.5367,0.3558,0.0811
./robustness_results/SD_Img2Img/MagicBrush_target_opt,blur@1.0,blur,1.0,4.0600,0.5157,0.2511
./robustness_results/SD_Img2Img/MagicBrush_target_opt,blur@2.0,blur,2.0,3.5967,0.5653,0.2615
./robustness_results/SD_Img2Img/MagicBrush_target_opt,blur@4.0,blur,4.0,4.9733,0.5333,0.2123
./robustness_results/InstructPix2Pix/PhotoGuard,clean@None,clean,None,5.4200,0.4665,0.2214
./robustness_results/InstructPix2Pix/PhotoGuard,jpeg@85,jpeg,85,2.5867,0.6367,0.4362
./robustness_results/InstructPix2Pix/PhotoGuard,jpeg@60,jpeg,60,2.0067,0.6634,0.5240
./robustness_results/InstructPix2Pix/PhotoGuard,jpeg@50,jpeg,50,1.8900,0.6758,0.5200
./robustness_results/InstructPix2Pix/PhotoGuard,crop_center@0.9,crop_center,0.9,5.6967,0.5418,0.2733
./robustness_results/InstructPix2Pix/PhotoGuard,crop_center@0.75,crop_center,0.75,5.7500,0.4148,0.1931
./robustness_results/InstructPix2Pix/PhotoGuard,crop_center@0.5,crop_center,0.5,6.8100,0.3093,0.0865
./robustness_results/InstructPix2Pix/PhotoGuard,crop_random@0.9,crop_random,0.9,5.0367,0.5019,0.2783
./robustness_results/InstructPix2Pix/PhotoGuard,crop_random@0.75,crop_random,0.75,6.1133,0.3833,0.1714
./robustness_results/InstructPix2Pix/PhotoGuard,crop_random@0.5,crop_random,0.5,6.5933,0.2623,0.0818
./robustness_results/InstructPix2Pix/PhotoGuard,blur@0.5,blur,0.5,2.4033,0.5795,0.3259
./robustness_results/InstructPix2Pix/PhotoGuard,blur@1.0,blur,1.0,1.7000,0.7101,0.4863
./robustness_results/InstructPix2Pix/PhotoGuard,blur@2.0,blur,2.0,2.1967,0.6850,0.4736
./robustness_results/InstructPix2Pix/PhotoGuard,blur@4.0,blur,4.0,3.2533,0.6497,0.3796
./robustness_results/SD_Inpainting/PhotoGuard,clean@None,clean,None,3.4100,0.3884,0.1850
./robustness_results/SD_Inpainting/PhotoGuard,jpeg@85,jpeg,85,2.3967,0.4341,0.2215
./robustness_results/SD_Inpainting/PhotoGuard,jpeg@60,jpeg,60,2.3933,0.4461,0.2463
./robustness_results/SD_Inpainting/PhotoGuard,jpeg@50,jpeg,50,2.3467,0.4706,0.2486
./robustness_results/SD_Inpainting/PhotoGuard,crop_center@0.9,crop_center,0.9,2.7133,0.3851,0.2053
./robustness_results/SD_Inpainting/PhotoGuard,crop_center@0.75,crop_center,0.75,4.1300,0.3760,0.1592
./robustness_results/SD_Inpainting/PhotoGuard,crop_center@0.5,crop_center,0.5,5.3767,0.2845,0.1122
./robustness_results/SD_Inpainting/PhotoGuard,crop_random@0.9,crop_random,0.9,3.6700,0.3347,0.1354
./robustness_results/SD_Inpainting/PhotoGuard,crop_random@0.75,crop_random,0.75,4.2167,0.3301,0.1360
./robustness_results/SD_Inpainting/PhotoGuard,crop_random@0.5,crop_random,0.5,6.1533,0.2786,0.1000
./robustness_results/SD_Inpainting/PhotoGuard,blur@0.5,blur,0.5,3.0233,0.4207,0.1976
./robustness_results/SD_Inpainting/PhotoGuard,blur@1.0,blur,1.0,2.4167,0.4470,0.2035
./robustness_results/SD_Inpainting/PhotoGuard,blur@2.0,blur,2.0,3.2167,0.3729,0.1682
./robustness_results/SD_Inpainting/PhotoGuard,blur@4.0,blur,4.0,2.4233,0.3991,0.1488
./robustness_results/SD_Img2Img/PhotoGuard,clean@None,clean,None,7.0000,0.2927,0.0643
./robustness_results/SD_Img2Img/PhotoGuard,jpeg@85,jpeg,85,5.7000,0.4223,0.1413
./robustness_results/SD_Img2Img/PhotoGuard,jpeg@60,jpeg,60,4.9100,0.5324,0.2778
./robustness_results/SD_Img2Img/PhotoGuard,jpeg@50,jpeg,50,4.3133,0.5373,0.3100
./robustness_results/SD_Img2Img/PhotoGuard,crop_center@0.9,crop_center,0.9,6.8100,0.3995,0.0647
./robustness_results/SD_Img2Img/PhotoGuard,crop_center@0.75,crop_center,0.75,7.0000,0.4204,0.0653
./robustness_results/SD_Img2Img/PhotoGuard,crop_center@0.5,crop_center,0.5,7.0000,0.3629,0.0527
./robustness_results/SD_Img2Img/PhotoGuard,crop_random@0.9,crop_random,0.9,6.4667,0.3604,0.0667
./robustness_results/SD_Img2Img/PhotoGuard,crop_random@0.75,crop_random,0.75,6.8033,0.2874,0.0497
./robustness_results/SD_Img2Img/PhotoGuard,crop_random@0.5,crop_random,0.5,6.8600,0.2544,0.0396
./robustness_results/SD_Img2Img/PhotoGuard,blur@0.5,blur,0.5,7.0000,0.3362,0.0684
./robustness_results/SD_Img2Img/PhotoGuard,blur@1.0,blur,1.0,4.2367,0.5593,0.3019
./robustness_results/SD_Img2Img/PhotoGuard,blur@2.0,blur,2.0,4.2933,0.5987,0.3267
./robustness_results/SD_Img2Img/PhotoGuard,blur@4.0,blur,4.0,4.4233,0.5755,0.2890
./robustness_results/SD_Inpainting/VAE_MSE_FT_2_STAGE,clean@None,clean,None,5.7208,0.3980,0.1675
